     1:NUMTHR 30
     2:*FILOS
     3:INITIA
 FILOS FILE INITIALIZED
 DI= 150   BF=   4096  16384  65536 2621441048576
     4:*INPUT
 /DIANA/DC/ST33    08:57:54      0.06-CPU     0.08-IO        7-FA   BEGIN 
     5:*PHASE LABEL="Phased"
     6:  BEGIN ACTIVE
  RELATIVE ENERGY VARIATION       =  4.333E-03         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.19E-13 (INIT. RES= 0.41E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    2.795E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    1.939E+01
 
  RELATIVE DISPLACEMENT VARIATION =  1.800E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  4.954E-03         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.24E-13 (INIT. RES= 0.42E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    2.117E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    8.095E+01
 
  RELATIVE DISPLACEMENT VARIATION =  1.717E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  4.969E-03         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.29E-13 (INIT. RES= 0.36E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    3.255E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -1.546E+00
 
  RELATIVE DISPLACEMENT VARIATION =  2.512E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.474E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.22E-13 (INIT. RES= 0.41E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.882E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    6.443E+01
 
  RELATIVE DISPLACEMENT VARIATION =  1.122E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.411E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.19E-13 (INIT. RES= 0.40E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    2.882E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    5.821E+01
 
  RELATIVE DISPLACEMENT VARIATION =  1.307E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.900E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.12E-13 (INIT. RES= 0.37E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    2.215E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    2.354E+01
 
  RELATIVE DISPLACEMENT VARIATION =  7.341E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  8.001E-03         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.74E-14 (INIT. RES= 0.42E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.895E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    6.276E+01
 
  RELATIVE DISPLACEMENT VARIATION =  7.870E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  7.050E-03         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.12E-13 (INIT. RES= 0.37E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    2.215E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    5.015E+01
 
  RELATIVE DISPLACEMENT VARIATION =  1.856E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  8.279E-03         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.12E-13 (INIT. RES= 0.32E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.763E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    2.551E+01
 
  RELATIVE DISPLACEMENT VARIATION =  2.576E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  8.318E-03         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.51E-14 (INIT. RES= 0.34E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.391E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    3.002E+01
 
  RELATIVE DISPLACEMENT VARIATION =  2.065E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  4.500E-03         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.76E-14 (INIT. RES= 0.30E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.441E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    3.083E+01
 
  RELATIVE DISPLACEMENT VARIATION =  2.090E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  4.249E-03         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.84E-14 (INIT. RES= 0.31E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.405E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    2.566E+01
 
  RELATIVE DISPLACEMENT VARIATION =  2.359E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  7.836E-03         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.86E-14 (INIT. RES= 0.29E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.124E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    4.646E+01
 
  RELATIVE DISPLACEMENT VARIATION =  1.689E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  4.977E-03         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.67E-14 (INIT. RES= 0.28E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.700E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -2.105E+00
 
  RELATIVE DISPLACEMENT VARIATION =  2.541E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  7.914E-03         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.45E-14 (INIT. RES= 0.31E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.109E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    3.489E+01
 
  RELATIVE DISPLACEMENT VARIATION =  8.250E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  6.339E-03         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.67E-14 (INIT. RES= 0.27E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.411E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    4.059E+01
 
  RELATIVE DISPLACEMENT VARIATION =  7.927E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  6.548E-04         CHECK = TRUE
 
  STEP     39 TERMINATED, CONVERGENCE AFTER  25 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING(17) *   1.000E-01
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   ME_crossbeam            6        0       0          0           0           0
   ME_slab                 7        0       0          1           0           0
   Reinfo_deck             2        4       0          0           1           0
   Reinfo_web             10        0       0          6           0           0
   Reinfo_crossbeam      228      245       0         75         106           0
   element group 3         7        0       0          1           0           0
   Cross_beam_ax4         13        0       0          1           0           0
   TOTAL MODEL           253      249       0         82         107           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   ME_crossbeam             13102     13097         5      8055      5047      1600         0         2
   ME_girders_reinfo        29697     29695         2     22179      7518      4251         0         1
   ME_slab                  37471     37470         1     25929     11542      3093         0         0
   element group 1          23958     23956         2     19308      4650      2350         0         0
   ME_girders_cables        29697     29695         2     22179      7518      4251         0         1
   element group 2           5760      5759         1      3556      2204       923         0         1
   element group 3           8915      8915         0      5485      3430      1265         0         0
   element group 4          18228     18228         0     12426      5802      2234         0         0
   Cross_beam_ax4           19618     19612         6     11605      8013      1994         0         2
   Cross_beam_ax5            6446      6445         1      4061      2385       679         0         1
   TOTAL MODEL              80270     80262         8     56163     24107      8944         0         3
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                                0.84756D-06     0.90862D-07    -0.25081D+09
  
     CUMULATIVE REACTION:        MOMENT X       MOMENT Y         MOMENT Z
                                0.00000D+00     0.00000D+00     0.00000D+00
  
 SEVERITY  : WARNING
 ERROR CODE: /DIANA/PO/WR42/1038
 ERRORMSG.W: Specified output STRESS TOTAL TRACTI LOCAL INTPNT is not available for any of the (selected) ELEMEN.
 Loadcase is 1

 
  STEP     40 INITIATED:
   LOAD INCREMENT:  LOADING(17) *   5.000E-02
      SOLVE: REDUCTION RES= 0.41E-11 (INIT. RES= 0.27E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    2.478E+03
      ETA-ENERGY DIAGRAM    1    1.000E+00    5.513E+01
 
  STEP     40 : DISPLACEMENT NORM =  7.883E-01         TOLERANCE =  1.000E-02
  STEP     40 : ENERGY NORM       =  1.320E+05         TOLERANCE =  1.000E-03
 
 
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.31E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.241E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    8.789E-01
 
  RELATIVE DISPLACEMENT VARIATION =  8.400E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  6.977E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.86E-13 (INIT. RES= 0.35E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.140E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    5.725E+01
 
  RELATIVE DISPLACEMENT VARIATION =  3.036E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  3.617E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.15E-12 (INIT. RES= 0.25E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    2.515E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -3.201E+01
 
  RELATIVE DISPLACEMENT VARIATION =  1.561E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  5.641E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.71E-13 (INIT. RES= 0.36E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.172E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    3.316E+01
 
  RELATIVE DISPLACEMENT VARIATION =  7.386E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  3.105E-03         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.42E-13 (INIT. RES= 0.30E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.550E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    3.708E+01
 
  RELATIVE DISPLACEMENT VARIATION =  1.053E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  6.755E-03         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.54E-13 (INIT. RES= 0.38E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.595E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    2.789E+01
 
  RELATIVE DISPLACEMENT VARIATION =  1.117E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.902E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.58E-13 (INIT. RES= 0.37E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.466E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    3.990E+01
 
  RELATIVE DISPLACEMENT VARIATION =  4.336E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  3.618E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.23E-13 (INIT. RES= 0.30E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.751E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    2.646E+01
 
  RELATIVE DISPLACEMENT VARIATION =  3.758E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  3.246E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.62E-13 (INIT. RES= 0.42E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.608E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    4.094E+01
 
  RELATIVE DISPLACEMENT VARIATION =  1.150E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  6.425E-03         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.64E-13 (INIT. RES= 0.41E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.709E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    3.958E+01
 
  RELATIVE DISPLACEMENT VARIATION =  2.238E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  9.675E-03         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.34E-13 (INIT. RES= 0.30E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.516E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    2.686E+01
 
  RELATIVE DISPLACEMENT VARIATION =  2.236E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.073E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.43E-13 (INIT. RES= 0.28E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.235E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    4.593E+01
 
  RELATIVE DISPLACEMENT VARIATION =  1.464E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  2.407E-03         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.62E-13 (INIT. RES= 0.30E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.554E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    2.929E+01
 
  RELATIVE DISPLACEMENT VARIATION =  1.338E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  9.422E-03         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.56E-13 (INIT. RES= 0.31E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.279E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    2.517E+01
 
  RELATIVE DISPLACEMENT VARIATION =  1.173E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.881E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.24E-13 (INIT. RES= 0.29E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.254E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    2.972E+01
 
  RELATIVE DISPLACEMENT VARIATION =  9.284E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.613E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.26E-13 (INIT. RES= 0.34E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.307E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    1.241E+01
 
  RELATIVE DISPLACEMENT VARIATION =  1.158E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.018E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.34E-13 (INIT. RES= 0.35E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.204E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    2.456E+01
 
  RELATIVE DISPLACEMENT VARIATION =  1.665E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.160E-03         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.22E-13 (INIT. RES= 0.29E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.110E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    3.518E+01
 
  RELATIVE DISPLACEMENT VARIATION =  1.881E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  3.739E-04         CHECK = TRUE
 
  STEP     40 TERMINATED, CONVERGENCE AFTER  18 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING(17) *   1.500E-01
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   ME_crossbeam            6        0       0          0           0           0
   ME_slab                 7        0       0          0           0           0
   Reinfo_deck             8        4       0          6           0           0
   Reinfo_web             16        0       0          6           0           0
   Reinfo_crossbeam      215      293       0         58          71           0
   element group 3         7        0       0          0           0           0
   Cross_beam_ax4         13        0       0          0           0           0
   TOTAL MODEL           252      297       0         70          71           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   ME_crossbeam             14138     14133         5      8293      5845      1036         1         1
   ME_girders_reinfo        32649     32647         2     23687      8962      2952         0         0
   ME_slab                  39254     39253         1     26979     12275      1783         0         0
   element group 1          25596     25594         2     20433      5163      1638         0         0
   ME_girders_cables        32649     32647         2     23687      8962      2952         0         0
   element group 2           6403      6402         1      3710      2693       643         0         0
   element group 3           9765      9765         0      5740      4025       850         0         0
   element group 4          19589     19589         0     12883      6706      1361         0         0
   Cross_beam_ax4           20878     20872         6     11895      8983      1260         0         0
   Cross_beam_ax5            6959      6959         0      4167      2792       513         1         0
   TOTAL MODEL              86041     86033         8     58959     27082      5771         1         1
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                                0.35454D-06     0.17037D-06    -0.25535D+09
  
     CUMULATIVE REACTION:        MOMENT X       MOMENT Y         MOMENT Z
                                0.00000D+00     0.00000D+00     0.00000D+00
  
 SEVERITY  : WARNING
 ERROR CODE: /DIANA/PO/WR42/1038
 ERRORMSG.W: Specified output STRESS TOTAL TRACTI LOCAL INTPNT is not available for any of the (selected) ELEMEN.
 Loadcase is 1

 
  STEP     41 INITIATED:
   LOAD INCREMENT:  LOADING(17) *   5.000E-02
      SOLVE: REDUCTION RES= 0.40E-11 (INIT. RES= 0.27E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    2.489E+03
      ETA-ENERGY DIAGRAM    1    1.000E+00    5.382E+01
 
  STEP     41 : DISPLACEMENT NORM =  7.610E-01         TOLERANCE =  1.000E-02
  STEP     41 : ENERGY NORM       =  1.350E+05         TOLERANCE =  1.000E-03
 
 
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.35E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.359E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -1.052E+01
 
  RELATIVE DISPLACEMENT VARIATION =  7.836E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  7.607E-02         CHECK = FALSE
